,V1,alpha,beta,depth,ffg,hemi,n_tasks,ns,power,subject
853,0.7422012387598498,10.0,0.2,0.9,0.915494159802182,rh,16.0,332.0,1.0,sub013
854,0.5534289966558443,10.0,0.2,0.9,0.5640070365549186,lh,16.0,308.0,1.0,sub014
855,0.4091102243205534,10.0,0.2,0.9,0.36928264141262923,rh,16.0,230.0,1.0,sub014
856,1.0,10.0,0.2,0.9,0.6474825159611691,lh,16.0,420.0,1.0,sub015
857,0.7423447491566515,10.0,0.2,0.9,0.9325615446958677,rh,16.0,267.0,1.0,sub015
858,0.6547977959486918,10.0,0.2,0.9,0.5198663419304557,lh,16.0,217.0,1.0,sub017
859,0.9233859057290769,10.0,0.2,0.9,0.6701753313539414,rh,16.0,575.0,1.0,sub017
860,0.5555745391125069,10.0,0.2,0.9,0.8041866574350822,lh,16.0,206.0,1.0,sub018
861,0.6358373117152641,10.0,0.2,0.9,0.9277141084804769,rh,16.0,299.0,1.0,sub018
862,0.7835185908561826,10.0,0.2,0.9,0.27466017338006776,lh,16.0,422.0,1.0,sub019
863,0.3981081419043315,10.0,0.2,0.9,0.551165013553559,rh,16.0,351.0,1.0,sub019
864,1.0,1.0,0.1,0.9,0.9413576013306049,lh,16.0,144.0,1.0,sub002
865,0.3127056264172999,1.0,0.1,0.9,0.6788166302588964,rh,16.0,90.0,1.0,sub002
866,0.4133100623865697,1.0,0.1,0.9,0.28995098428197014,lh,16.0,51.0,1.0,sub003
867,0.17381984292369973,1.0,0.1,0.9,0.49692981385377816,rh,16.0,61.0,1.0,sub003
868,0.24986866896626175,1.0,0.1,0.9,0.49886367300736706,lh,16.0,34.0,1.0,sub004
869,0.1498169692085166,1.0,0.1,0.9,1.0,rh,16.0,37.0,1.0,sub004
870,0.9023366348037816,1.0,0.1,0.9,1.0,lh,16.0,113.0,1.0,sub006
871,0.2054085043224892,1.0,0.1,0.9,1.0,rh,16.0,87.0,1.0,sub006
872,1.0,1.0,0.1,0.9,0.6793776844134446,lh,16.0,37.0,1.0,sub007
873,0.24614424331644918,1.0,0.1,0.9,1.0,rh,16.0,38.0,1.0,sub007
874,0.4016341036885544,1.0,0.1,0.9,0.3576906595699433,lh,16.0,56.0,1.0,sub008
875,0.13900257813441086,1.0,0.1,0.9,1.0,rh,16.0,62.0,1.0,sub008
876,0.3990763193117281,1.0,0.1,0.9,0.7397300620926521,lh,16.0,59.0,1.0,sub009
877,0.13844633067481324,1.0,0.1,0.9,1.0,rh,16.0,44.0,1.0,sub009
878,0.6758091480285279,1.0,0.1,0.9,0.2854059004554874,lh,16.0,57.0,1.0,sub010
879,0.21992362612277783,1.0,0.1,0.9,0.6301828938052699,rh,16.0,68.0,1.0,sub010
880,1.0,1.0,0.1,0.9,0.649594158844928,lh,16.0,48.0,1.0,sub011
881,0.09768754531517496,1.0,0.1,0.9,0.6640097198282223,rh,16.0,9.0,1.0,sub011
882,0.4699755837568861,1.0,0.1,0.9,0.2155866860788016,lh,16.0,52.0,1.0,sub012
883,0.29532173803185646,1.0,0.1,0.9,1.0,rh,16.0,97.0,1.0,sub012
884,0.6167417324659862,1.0,0.1,0.9,0.6853226231133581,lh,16.0,120.0,1.0,sub013
885,0.132554065911082,1.0,0.1,0.9,1.0,rh,16.0,36.0,1.0,sub013
886,0.625271100802249,1.0,0.1,0.9,0.46135066930546315,lh,16.0,85.0,1.0,sub014
887,0.20438569790330519,1.0,0.1,0.9,1.0,rh,16.0,63.0,1.0,sub014
888,0.7147722853915549,1.0,0.1,0.9,0.5832437477156173,lh,16.0,113.0,1.0,sub015
889,0.4042912846312911,1.0,0.1,0.9,1.0,rh,16.0,66.0,1.0,sub015
890,0.8271994363208898,1.0,0.1,0.9,0.6598066220240473,lh,16.0,79.0,1.0,sub017
891,0.2088089333073235,1.0,0.1,0.9,0.37634033807520495,rh,16.0,49.0,1.0,sub017
892,0.5499933644731383,1.0,0.1,0.9,1.0,lh,16.0,52.0,1.0,sub018
893,0.11275043134188273,1.0,0.1,0.9,0.9917867843160236,rh,16.0,42.0,1.0,sub018
894,1.0,1.0,0.1,0.9,0.17524823879200785,lh,16.0,32.0,1.0,sub019
895,0.19972853537929097,1.0,0.1,0.9,0.7058270558953692,rh,16.0,49.0,1.0,sub019
896,0.10256313481915924,0.0,0.1,0.9,0.4258668986195359,lh,16.0,23.0,1.0,sub002
897,0.04234807497454156,0.0,0.1,0.9,0.25645767086078164,rh,16.0,10.0,1.0,sub002
898,0.012126090440057925,0.0,0.1,0.9,0.05965676085732452,lh,16.0,3.0,1.0,sub003
899,0.009349951992194652,0.0,0.1,0.9,0.09679542324106952,rh,16.0,4.0,1.0,sub003
900,0.04286130407207712,0.0,0.1,0.9,0.2049406805267388,lh,16.0,9.0,1.0,sub004
901,0.3001543439988177,0.0,0.1,0.9,0.2418125673529769,rh,16.0,8.0,1.0,sub004
902,0.40453935677275044,0.0,0.1,0.9,0.28237481281016685,lh,16.0,8.0,1.0,sub006
903,0.05251200495342577,0.0,0.1,0.9,0.6059157950815673,rh,16.0,21.0,1.0,sub006
904,0.10083580300389372,0.0,0.1,0.9,0.5277500376833536,lh,16.0,18.0,1.0,sub007
905,1.0,0.0,0.1,0.9,0.613805125517662,rh,16.0,14.0,1.0,sub007
906,0.2762823284628608,0.0,0.1,0.9,0.4338698568126076,lh,16.0,8.0,1.0,sub008
907,0.012129031144088642,0.0,0.1,0.9,0.1329176773966118,rh,16.0,5.0,1.0,sub008
908,0.25906900120346066,0.0,0.1,0.9,0.20878444019179235,lh,16.0,10.0,1.0,sub009
909,0.21291145526222255,0.0,0.1,0.9,1.0,rh,16.0,6.0,1.0,sub009
910,0.08416893093609273,0.0,0.1,0.9,0.06286354389987442,lh,16.0,7.0,1.0,sub010
911,0.055947013108268585,0.0,0.1,0.9,0.014609433886700598,rh,16.0,2.0,1.0,sub010
912,0.28913663542343304,0.0,0.1,0.9,0.660321292482978,lh,16.0,7.0,1.0,sub011
913,0.008844571799738389,0.0,0.1,0.9,0.205357736778483,rh,16.0,2.0,1.0,sub011
914,0.010905875255331975,0.0,0.1,0.9,0.0488230027519938,lh,16.0,3.0,1.0,sub012
915,0.09690616452997912,0.0,0.1,0.9,0.47688102206067556,rh,16.0,28.0,1.0,sub012
916,0.0,0.0,0.1,0.9,0.03832797247503483,lh,16.0,9.0,1.0,sub013
917,0.43965094319545794,0.0,0.1,0.9,0.7113094631778173,rh,16.0,21.0,1.0,sub013
918,0.33315350308096436,0.0,0.1,0.9,0.08024765177493108,lh,16.0,5.0,1.0,sub014
919,0.10362912005559317,0.0,0.1,0.9,1.0,rh,16.0,12.0,1.0,sub014
920,0.06542816444983948,0.0,0.1,0.9,0.14663071294216648,lh,16.0,11.0,1.0,sub015
921,0.03064733797283088,0.0,0.1,0.9,0.6280743401366896,rh,16.0,21.0,1.0,sub015
922,0.7325852785160804,0.0,0.1,0.9,1.0,lh,16.0,14.0,1.0,sub017
923,0.04759536184267639,0.0,0.1,0.9,0.402325946948598,rh,16.0,11.0,1.0,sub017
924,0.11892827127626228,0.0,0.1,0.9,0.010457037325706312,lh,16.0,4.0,1.0,sub018
925,0.0,0.0,0.1,0.9,0.4645891228685376,rh,16.0,12.0,1.0,sub018
926,1.0,0.0,0.1,0.9,0.08401096646255858,lh,16.0,8.0,1.0,sub019
927,0.0002662591456044569,0.0,0.1,0.9,0.3680901792497316,rh,16.0,7.0,1.0,sub019
928,0.6379135845484203,2.0,0.1,0.9,0.6233810725234916,lh,16.0,248.0,1.0,sub002
929,0.6155948311254082,2.0,0.1,0.9,0.4993951991509691,rh,16.0,283.0,1.0,sub002
930,0.4312678579030016,2.0,0.1,0.9,0.4483088618988369,lh,16.0,184.0,1.0,sub003
931,0.45122222372337123,2.0,0.1,0.9,0.6113912788096095,rh,16.0,233.0,1.0,sub003
932,0.6891056644076952,2.0,0.1,0.9,0.45193306148024115,lh,16.0,113.0,1.0,sub004
933,0.22411117283793935,2.0,0.1,0.9,1.0,rh,16.0,76.0,1.0,sub004
934,0.3941903944871779,2.0,0.1,0.9,0.6918844296649037,lh,16.0,167.0,1.0,sub006
935,0.32328422828072556,2.0,0.1,0.9,0.5855541470352447,rh,16.0,182.0,1.0,sub006
936,0.7856967147675481,2.0,0.1,0.9,1.0,lh,16.0,132.0,1.0,sub007
937,0.34243741724390164,2.0,0.1,0.9,1.0,rh,16.0,130.0,1.0,sub007
938,0.7723848512766708,2.0,0.1,0.9,0.4521202241493649,lh,16.0,289.0,1.0,sub008
939,0.3050663843812217,2.0,0.1,0.9,1.0,rh,16.0,196.0,1.0,sub008
940,0.23930320490592313,2.0,0.1,0.9,0.35675446175323733,lh,16.0,66.0,1.0,sub009
941,0.2635411489918172,2.0,0.1,0.9,1.0,rh,16.0,117.0,1.0,sub009
942,0.6803421267919821,2.0,0.1,0.9,0.4228965788702658,lh,16.0,220.0,1.0,sub010
943,0.45823988171987107,2.0,0.1,0.9,1.0,rh,16.0,233.0,1.0,sub010
944,0.6972981295653554,2.0,0.1,0.9,0.8632572490113017,lh,16.0,192.0,1.0,sub011
945,0.0697065356214396,2.0,0.1,0.9,0.27086351183659596,rh,16.0,8.0,1.0,sub011
946,0.7715718819239599,2.0,0.1,0.9,0.5588652005832022,lh,16.0,343.0,1.0,sub012
947,0.40042479997373276,2.0,0.1,0.9,0.5824332317767109,rh,16.0,187.0,1.0,sub012
948,0.9203340323521756,2.0,0.1,0.9,0.8938456842439667,lh,16.0,281.0,1.0,sub013
949,0.3277408034227649,2.0,0.1,0.9,1.0,rh,16.0,147.0,1.0,sub013
950,0.5816976448798011,2.0,0.1,0.9,0.6149268561902687,lh,16.0,261.0,1.0,sub014
951,0.4330750155148635,2.0,0.1,0.9,1.0,rh,16.0,231.0,1.0,sub014
952,1.0,2.0,0.1,0.9,0.5319457218882796,lh,16.0,280.0,1.0,sub015
953,0.5474762285809408,2.0,0.1,0.9,1.0,rh,16.0,155.0,1.0,sub015
954,1.0,2.0,0.1,0.9,0.36964130075603174,lh,16.0,122.0,1.0,sub017
955,0.5017012388794757,2.0,0.1,0.9,0.4113938248129676,rh,16.0,139.0,1.0,sub017
956,0.5584595700433627,2.0,0.1,0.9,0.5473389128133412,lh,16.0,131.0,1.0,sub018
957,0.2102617583969754,2.0,0.1,0.9,0.949470987014562,rh,16.0,120.0,1.0,sub018
958,1.0,2.0,0.1,0.9,0.31684491647428525,lh,16.0,246.0,1.0,sub019
959,0.4700516543177887,2.0,0.1,0.9,0.7984945458253485,rh,16.0,360.0,1.0,sub019
960,0.5501220564612375,3.0,0.1,0.9,0.41443982163953175,lh,16.0,264.0,1.0,sub002
961,0.5332877356804405,3.0,0.1,0.9,0.33730966925429107,rh,16.0,232.0,1.0,sub002
962,0.4678181381568303,3.0,0.1,0.9,0.48897448085181605,lh,16.0,237.0,1.0,sub003
963,0.4858927863805918,3.0,0.1,0.9,0.517250884303871,rh,16.0,280.0,1.0,sub003
964,0.601133979206936,3.0,0.1,0.9,0.37338532825229515,lh,16.0,158.0,1.0,sub004
965,0.37948940167825934,3.0,0.1,0.9,1.0,rh,16.0,129.0,1.0,sub004
966,0.362064285095351,3.0,0.1,0.9,0.44006835283157986,lh,16.0,166.0,1.0,sub006
967,0.3179990775770261,3.0,0.1,0.9,0.40674734160220977,rh,16.0,186.0,1.0,sub006
968,0.910824439224033,3.0,0.1,0.9,1.0,lh,16.0,222.0,1.0,sub007
969,0.4380233830916887,3.0,0.1,0.9,1.0,rh,16.0,238.0,1.0,sub007
970,0.5138255783696329,3.0,0.1,0.9,0.33017109420512436,lh,16.0,226.0,1.0,sub008
971,0.39053279433562493,3.0,0.1,0.9,0.7721366844760671,rh,16.0,336.0,1.0,sub008
972,0.29147113401829616,3.0,0.1,0.9,0.2976231551148328,lh,16.0,77.0,1.0,sub009
973,0.4068117501310975,3.0,0.1,0.9,1.0,rh,16.0,203.0,1.0,sub009
974,0.4754524349791736,3.0,0.1,0.9,0.38289063074708074,lh,16.0,282.0,1.0,sub010
975,0.507470131743556,3.0,0.1,0.9,0.9964295690780175,rh,16.0,302.0,1.0,sub010
976,0.5055280843128322,3.0,0.1,0.9,0.44330433771659894,lh,16.0,203.0,1.0,sub011
977,0.08642063901384009,3.0,0.1,0.9,0.2560470963211827,rh,16.0,12.0,1.0,sub011
978,0.6253985836429314,3.0,0.1,0.9,0.5169978473542979,lh,16.0,396.0,1.0,sub012
979,0.5925946985115575,3.0,0.1,0.9,0.5033590887074826,rh,16.0,305.0,1.0,sub012
980,0.8452912447180604,3.0,0.1,0.9,0.6648399944259559,lh,16.0,299.0,1.0,sub013
981,0.5362996452090373,3.0,0.1,0.9,1.0,rh,16.0,252.0,1.0,sub013
982,0.5036321173739504,3.0,0.1,0.9,0.5194959255105615,lh,16.0,291.0,1.0,sub014
983,0.5731925641519245,3.0,0.1,0.9,1.0,rh,16.0,327.0,1.0,sub014
984,1.0,3.0,0.1,0.9,0.56773525396941,lh,16.0,362.0,1.0,sub015
985,0.7028028501868774,3.0,0.1,0.9,1.0,rh,16.0,223.0,1.0,sub015
986,0.9666209832529594,3.0,0.1,0.9,0.48645126031423447,lh,16.0,223.0,1.0,sub017
987,0.6510953688275397,3.0,0.1,0.9,0.4911950342249033,rh,16.0,273.0,1.0,sub017
988,0.45685121216661645,3.0,0.1,0.9,0.6319528200505482,lh,16.0,187.0,1.0,sub018
989,0.39874251896353463,3.0,0.1,0.9,0.984047297606353,rh,16.0,242.0,1.0,sub018
990,0.7589139546665413,3.0,0.1,0.9,0.3390843070839713,lh,16.0,362.0,1.0,sub019
991,0.416275026803713,3.0,0.1,0.9,0.7271073714530487,rh,16.0,375.0,1.0,sub019
992,0.5294591155712344,7.0,0.1,0.9,0.2967379826661672,lh,16.0,305.0,1.0,sub002
993,0.41053000613989954,7.0,0.1,0.9,0.24517624574422675,rh,16.0,147.0,1.0,sub002
994,0.5636014132126388,7.0,0.1,0.9,0.5523156495629671,lh,16.0,274.0,1.0,sub003
995,0.38279080227815204,7.0,0.1,0.9,0.31099000973952134,rh,16.0,205.0,1.0,sub003
996,0.4385802382468241,7.0,0.1,0.9,0.3461077315895829,lh,16.0,194.0,1.0,sub004
997,0.3687897194105744,7.0,0.1,0.9,1.0,rh,16.0,223.0,1.0,sub004
998,0.52702502283909,7.0,0.1,0.9,0.3775420360283249,lh,16.0,188.0,1.0,sub006
999,0.3961526519452174,7.0,0.1,0.9,0.3862760496323026,rh,16.0,231.0,1.0,sub006
1000,1.0,7.0,0.1,0.9,0.652154753950398,lh,16.0,265.0,1.0,sub007
1001,0.6361569524647595,7.0,0.1,0.9,0.7414993041579807,rh,16.0,310.0,1.0,sub007
1002,0.434117944062053,7.0,0.1,0.9,0.2950919787261152,lh,16.0,174.0,1.0,sub008
1003,0.45230987942690704,7.0,0.1,0.9,0.5812823956761602,rh,16.0,327.0,1.0,sub008
1004,0.31264435035592536,7.0,0.1,0.9,0.2754377235345298,lh,16.0,101.0,1.0,sub009
1005,0.45297937882407513,7.0,0.1,0.9,0.7139765033802962,rh,16.0,188.0,1.0,sub009
1006,0.4091100168962444,7.0,0.1,0.9,0.3301343460029368,lh,16.0,311.0,1.0,sub010
1007,0.46508163356847554,7.0,0.1,0.9,0.8767808933321773,rh,16.0,249.0,1.0,sub010
1008,0.40009954303472967,7.0,0.1,0.9,0.36210273239305973,lh,16.0,211.0,1.0,sub011
1009,0.26696130178478633,7.0,0.1,0.9,0.5809646857339266,rh,16.0,107.0,1.0,sub011
1010,0.45113150468444463,7.0,0.1,0.9,0.45562000056536406,lh,16.0,351.0,1.0,sub012
1011,0.5837283125070337,7.0,0.1,0.9,0.4445843888346211,rh,16.0,320.0,1.0,sub012
1012,0.6507842735691912,7.0,0.1,0.9,0.2794645301883775,lh,16.0,263.0,1.0,sub013
1013,0.7479586345946136,7.0,0.1,0.9,0.858224216665359,rh,16.0,327.0,1.0,sub013
1014,0.5413085447584088,7.0,0.1,0.9,0.5497285503867669,lh,16.0,323.0,1.0,sub014
1015,0.4416110804132307,7.0,0.1,0.9,0.46318416692587816,rh,16.0,224.0,1.0,sub014
1016,1.0,7.0,0.1,0.9,0.6227526543649934,lh,16.0,427.0,1.0,sub015
1017,0.7305219713491208,7.0,0.1,0.9,0.9542127783122321,rh,16.0,256.0,1.0,sub015
1018,0.8316416590541652,7.0,0.1,0.9,0.41995356994126487,lh,16.0,178.0,1.0,sub017
1019,0.7287263932635248,7.0,0.1,0.9,0.6042812997528797,rh,16.0,457.0,1.0,sub017
1020,0.5028216797224083,7.0,0.1,0.9,0.7882229907296768,lh,16.0,219.0,1.0,sub018
1021,0.6070705530498008,7.0,0.1,0.9,0.8140878338146749,rh,16.0,280.0,1.0,sub018
1022,0.8162129335485344,7.0,0.1,0.9,0.3120038481704863,lh,16.0,439.0,1.0,sub019
1023,0.42350325611289097,7.0,0.1,0.9,0.5585035600066183,rh,16.0,363.0,1.0,sub019
1024,0.5317845792777447,4.0,0.1,0.9,0.3383483782582443,lh,16.0,282.0,1.0,sub002
1025,0.4622772265545487,4.0,0.1,0.9,0.27973383865607093,rh,16.0,187.0,1.0,sub002
1026,0.5185750431370334,4.0,0.1,0.9,0.5192156053091662,lh,16.0,259.0,1.0,sub003
1027,0.43841803972567983,4.0,0.1,0.9,0.3949904373885868,rh,16.0,246.0,1.0,sub003
1028,0.5207816341129365,4.0,0.1,0.9,0.3552980624491373,lh,16.0,165.0,1.0,sub004
1029,0.3619218431485352,4.0,0.1,0.9,1.0,rh,16.0,150.0,1.0,sub004
1030,0.4213974095181482,4.0,0.1,0.9,0.40785868734676756,lh,16.0,171.0,1.0,sub006
1031,0.341793710023357,4.0,0.1,0.9,0.35528489785294215,rh,16.0,206.0,1.0,sub006
1032,0.9686054924294386,4.0,0.1,0.9,1.0,lh,16.0,254.0,1.0,sub007
1033,0.6082371406775298,4.0,0.1,0.9,1.0,rh,16.0,334.0,1.0,sub007
1034,0.4341739642177129,4.0,0.1,0.9,0.3002725148757944,lh,16.0,195.0,1.0,sub008
1035,0.39242239605390117,4.0,0.1,0.9,0.6335991919416126,rh,16.0,315.0,1.0,sub008
1036,0.30787971100393985,4.0,0.1,0.9,0.28409651844996286,lh,16.0,85.0,1.0,sub009
1037,0.4529414215777826,4.0,0.1,0.9,0.9205750408433742,rh,16.0,217.0,1.0,sub009
1038,0.47254896833879845,4.0,0.1,0.9,0.35594322439303716,lh,16.0,292.0,1.0,sub010
1039,0.48762480196730645,4.0,0.1,0.9,0.9429054761111272,rh,16.0,293.0,1.0,sub010
1040,0.503519400579562,4.0,0.1,0.9,0.35106767612995793,lh,16.0,197.0,1.0,sub011
1041,0.1143505549357196,4.0,0.1,0.9,0.3005452867451808,rh,16.0,24.0,1.0,sub011
1042,0.5575339017576038,4.0,0.1,0.9,0.46710474219504866,lh,16.0,364.0,1.0,sub012
1043,0.5867718979526211,4.0,0.1,0.9,0.4245997666980333,rh,16.0,294.0,1.0,sub012
1044,0.7179814423553038,4.0,0.1,0.9,0.3597676978036023,lh,16.0,277.0,1.0,sub013
1045,0.6780508512979637,4.0,0.1,0.9,1.0,rh,16.0,321.0,1.0,sub013
1046,0.5102106872113684,4.0,0.1,0.9,0.525722430762911,lh,16.0,308.0,1.0,sub014
1047,0.5448316704019522,4.0,0.1,0.9,0.8187343102056241,rh,16.0,285.0,1.0,sub014
1048,1.0,4.0,0.1,0.9,0.5931302624289657,lh,16.0,391.0,1.0,sub015
1049,0.7675755500106501,4.0,0.1,0.9,1.0,rh,16.0,250.0,1.0,sub015
1050,0.8500113495787902,4.0,0.1,0.9,0.4340511285398877,lh,16.0,192.0,1.0,sub017
1051,0.5433648219519847,4.0,0.1,0.9,0.567543110243516,rh,16.0,338.0,1.0,sub017
1052,0.4833288284366124,4.0,0.1,0.9,0.6686250394268141,lh,16.0,197.0,1.0,sub018
1053,0.4847670216889783,4.0,0.1,0.9,0.9220118483839909,rh,16.0,267.0,1.0,sub018
1054,0.7672643114802578,4.0,0.1,0.9,0.330067180057789,lh,16.0,397.0,1.0,sub019
1055,0.40296538138495686,4.0,0.1,0.9,0.655246924141899,rh,16.0,374.0,1.0,sub019
1056,0.6243250848768441,10.0,0.15,0.9,0.3297770435118726,lh,16.0,330.0,1.0,sub002
1057,0.42307863841394805,10.0,0.15,0.9,0.22318322458682893,rh,16.0,145.0,1.0,sub002
1058,0.5906129928786321,10.0,0.15,0.9,0.5443287489523323,lh,16.0,258.0,1.0,sub003
1059,0.40421568077057707,10.0,0.15,0.9,0.30279082074782904,rh,16.0,193.0,1.0,sub003
1060,0.4819780593186085,10.0,0.15,0.9,0.36880569599509744,lh,16.0,218.0,1.0,sub004
1061,0.47129455551037946,10.0,0.15,0.9,1.0,rh,16.0,283.0,1.0,sub004
1062,0.6591772319033546,10.0,0.15,0.9,0.38738113901508264,lh,16.0,211.0,1.0,sub006
1063,0.41374206403331815,10.0,0.15,0.9,0.385736870171364,rh,16.0,244.0,1.0,sub006
1064,1.0,10.0,0.15,0.9,0.6178887341750317,lh,16.0,242.0,1.0,sub007
1065,0.6424154479201455,10.0,0.15,0.9,0.7103163720725221,rh,16.0,308.0,1.0,sub007
1066,0.47310245129295414,10.0,0.15,0.9,0.3264008836356227,lh,16.0,192.0,1.0,sub008
1067,0.5045244538093376,10.0,0.15,0.9,0.6352991390104158,rh,16.0,376.0,1.0,sub008
1068,0.32303161945602993,10.0,0.15,0.9,0.30179790649611077,lh,16.0,103.0,1.0,sub009
1069,0.4576663585040398,10.0,0.15,0.9,0.7350519025324914,rh,16.0,188.0,1.0,sub009
1070,0.48495375239821054,10.0,0.15,0.9,0.33878316088835614,lh,16.0,347.0,1.0,sub010
1071,0.44158470597588473,10.0,0.15,0.9,0.7762309894684363,rh,16.0,230.0,1.0,sub010
1072,0.44359766557822744,10.0,0.15,0.9,0.40924504162375414,lh,16.0,233.0,1.0,sub011
1073,0.3403131333910049,10.0,0.15,0.9,0.57718940169188,rh,16.0,160.0,1.0,sub011
1074,0.4816989185987397,10.0,0.15,0.9,0.5045153937357404,lh,16.0,393.0,1.0,sub012
1075,0.7088301148546975,10.0,0.15,0.9,0.5071338892888985,rh,16.0,365.0,1.0,sub012
1076,0.7588414726979473,10.0,0.15,0.9,0.4017779232016635,lh,16.0,282.0,1.0,sub013
1077,0.743046142872915,10.0,0.15,0.9,0.8443771831427174,rh,16.0,317.0,1.0,sub013
1078,0.5729981480920209,10.0,0.15,0.9,0.594706985429783,lh,16.0,329.0,1.0,sub014
1079,0.41906286377685614,10.0,0.15,0.9,0.35555684144992583,rh,16.0,223.0,1.0,sub014
1080,1.0,10.0,0.15,0.9,0.6436885771666653,lh,16.0,426.0,1.0,sub015
1081,0.7200437643138612,10.0,0.15,0.9,0.8997477012847067,rh,16.0,249.0,1.0,sub015
1082,0.7179890790173439,10.0,0.15,0.9,0.46349334104422407,lh,16.0,193.0,1.0,sub017
1083,0.9389437502229115,10.0,0.15,0.9,0.6576170261103539,rh,16.0,587.0,1.0,sub017
1084,0.5558303669652657,10.0,0.15,0.9,0.82800208526822,lh,16.0,217.0,1.0,sub018
1085,0.7245659240522418,10.0,0.15,0.9,0.961894946342384,rh,16.0,330.0,1.0,sub018
1086,0.8305063391306023,10.0,0.15,0.9,0.296886640973788,lh,16.0,454.0,1.0,sub019
1087,0.41292814352927354,10.0,0.15,0.9,0.5406841538349112,rh,16.0,349.0,1.0,sub019
1088,0.2971481088432845,20.0,0.1,0.9,0.09879638779536226,lh,16.0,236.0,1.0,sub002
1089,1.0,20.0,0.1,0.9,0.4779410662447284,rh,16.0,334.0,1.0,sub002
1090,0.13963138783815496,20.0,0.1,0.9,0.16650295151209532,lh,16.0,172.0,1.0,sub003
1091,0.4730948422630646,20.0,0.1,0.9,0.2982220007052336,rh,16.0,207.0,1.0,sub003
1092,0.41097836289425127,20.0,0.1,0.9,0.2275607373165034,lh,16.0,378.0,1.0,sub004
1093,1.0,20.0,0.1,0.9,0.6640143875761788,rh,16.0,380.0,1.0,sub004
1094,0.9364925310272183,20.0,0.1,0.9,0.30259176361718615,lh,16.0,528.0,1.0,sub006
1095,0.6248362944947857,20.0,0.1,0.9,0.4093614310774288,rh,16.0,338.0,1.0,sub006
1096,0.9074170679600269,20.0,0.1,0.9,0.3287691072815119,lh,16.0,569.0,1.0,sub007
1097,0.6078106255312113,20.0,0.1,0.9,1.0,rh,16.0,412.0,1.0,sub007
1098,0.5598552781084335,20.0,0.1,0.9,0.19254449087036202,lh,16.0,304.0,1.0,sub008
1099,0.47017274928925584,20.0,0.1,0.9,0.7158893721865156,rh,16.0,336.0,1.0,sub008
1100,0.29825193367554076,20.0,0.1,0.9,0.10892351198624381,lh,16.0,72.0,1.0,sub009
1101,0.7919305639698546,20.0,0.1,0.9,1.0,rh,16.0,187.0,1.0,sub009
1102,0.311226817292796,20.0,0.1,0.9,0.07402106262995717,lh,16.0,249.0,1.0,sub010
1103,0.6394904420885454,20.0,0.1,0.9,0.43557267282248596,rh,16.0,330.0,1.0,sub010
1104,0.6199995161349344,20.0,0.1,0.9,0.19585357315715132,lh,16.0,530.0,1.0,sub011
1105,0.9356431954001272,20.0,0.1,0.9,0.9012378571609604,rh,16.0,485.0,1.0,sub011
1106,0.21696782789584396,20.0,0.1,0.9,0.1110505675209641,lh,16.0,310.0,1.0,sub012
1107,0.5408801462773675,20.0,0.1,0.9,0.8279400444328785,rh,16.0,359.0,1.0,sub012
1108,0.3309010296426599,20.0,0.1,0.9,0.27667224914313193,lh,16.0,296.0,1.0,sub013
1109,0.8194568934327996,20.0,0.1,0.9,1.0,rh,16.0,416.0,1.0,sub013
1110,0.4315749383711537,20.0,0.1,0.9,0.26684319647517724,lh,16.0,513.0,1.0,sub014
1111,0.6575215793167468,20.0,0.1,0.9,0.583278691877345,rh,16.0,361.0,1.0,sub014
1112,0.27474701565950943,20.0,0.1,0.9,0.24422255832202583,lh,16.0,284.0,1.0,sub015
1113,0.881602493795808,20.0,0.1,0.9,1.0,rh,16.0,355.0,1.0,sub015
1114,0.4316954690869396,20.0,0.1,0.9,0.24127066821983573,lh,16.0,391.0,1.0,sub017
1115,1.0,20.0,0.1,0.9,0.37055742760650734,rh,16.0,456.0,1.0,sub017
1116,0.7622167082651784,20.0,0.1,0.9,0.4632204078185132,lh,16.0,427.0,1.0,sub018
1117,0.9888239214337343,20.0,0.1,0.9,0.9752853969522324,rh,16.0,479.0,1.0,sub018
1118,0.3954985150600747,20.0,0.1,0.9,0.1542744872332346,lh,16.0,376.0,1.0,sub019
1119,0.7417880542003547,20.0,0.1,0.9,1.0,rh,16.0,502.0,1.0,sub019
1120,0.5273718319329372,5.0,0.1,0.9,0.3037187447825248,lh,16.0,290.0,1.0,sub002
1121,0.4328830600405649,5.0,0.1,0.9,0.2573553904647851,rh,16.0,169.0,1.0,sub002
1122,0.5433611203761046,5.0,0.1,0.9,0.5373762283033614,lh,16.0,272.0,1.0,sub003
1123,0.41253782880828227,5.0,0.1,0.9,0.3391598374030591,rh,16.0,224.0,1.0,sub003
1124,0.4858473670366799,5.0,0.1,0.9,0.3562993904497612,lh,16.0,182.0,1.0,sub004
1125,0.3525633712272833,5.0,0.1,0.9,1.0,rh,16.0,165.0,1.0,sub004
1126,0.4713012887903135,5.0,0.1,0.9,0.3914869345372573,lh,16.0,183.0,1.0,sub006
1127,0.3671690130571346,5.0,0.1,0.9,0.3645770926844107,rh,16.0,220.0,1.0,sub006
1128,1.0,5.0,0.1,0.9,0.8192495191608109,lh,16.0,261.0,1.0,sub007
1129,0.6522953496204568,5.0,0.1,0.9,0.905793117776053,rh,16.0,353.0,1.0,sub007
1130,0.4282130806978717,5.0,0.1,0.9,0.29581789493611305,lh,16.0,184.0,1.0,sub008
